Industry,Firms,Clustering
0.0,8,BERT
1.0,4,BERT
2.0,10,BERT
3.0,10,BERT
4.0,10,BERT
5.0,11,BERT
6.0,11,BERT
7.0,11,BERT
8.0,5,BERT
9.0,13,BERT
10.0,12,BERT
11.0,12,BERT
12.0,6,BERT
13.0,7,BERT
14.0,20,BERT
15.0,5,BERT
16.0,5,BERT
17.0,9,BERT
18.0,7,BERT
19.0,13,BERT
20.0,5,BERT
21.0,4,BERT
22.0,13,BERT
23.0,15,BERT
24.0,10,BERT
25.0,11,BERT
26.0,7,BERT
27.0,3,BERT
28.0,5,BERT
29.0,11,BERT
30.0,6,BERT
31.0,18,BERT
32.0,13,BERT
33.0,5,BERT
34.0,5,BERT
35.0,8,BERT
36.0,16,BERT
37.0,9,BERT
38.0,11,BERT
39.0,4,BERT
40.0,4,BERT
41.0,6,BERT
42.0,4,BERT
43.0,11,BERT
44.0,6,BERT
45.0,8,BERT
46.0,5,BERT
47.0,6,BERT
48.0,8,BERT
49.0,3,BERT
50.0,14,BERT
51.0,3,BERT
52.0,9,BERT
53.0,7,BERT
54.0,4,BERT
55.0,5,BERT
56.0,5,BERT
57.0,8,BERT
58.0,7,BERT
59.0,8,BERT
60.0,8,BERT
61.0,3,BERT
62.0,5,BERT
63.0,11,BERT
64.0,9,BERT
65.0,4,BERT
66.0,7,BERT
67.0,7,BERT
68.0,6,BERT
69.0,5,BERT
70.0,9,BERT
71.0,11,BERT
72.0,7,BERT
73.0,6,BERT
74.0,6,BERT
75.0,10,BERT
76.0,14,BERT
77.0,14,BERT
78.0,9,BERT
79.0,7,BERT
80.0,5,BERT
81.0,11,BERT
82.0,6,BERT
83.0,7,BERT
84.0,11,BERT
85.0,6,BERT
86.0,3,BERT
87.0,6,BERT
88.0,13,BERT
89.0,5,BERT
90.0,6,BERT
91.0,3,BERT
92.0,8,BERT
93.0,6,BERT
94.0,7,BERT
95.0,4,BERT
96.0,7,BERT
97.0,7,BERT
98.0,5,BERT
99.0,10,BERT
100.0,13,BERT
101.0,7,BERT
102.0,7,BERT
103.0,5,BERT
104.0,6,BERT
105.0,9,BERT
106.0,3,BERT
107.0,8,BERT
108.0,11,BERT
109.0,6,BERT
110.0,7,BERT
111.0,7,BERT
112.0,12,BERT
